Algeria,DZA,0,Daily ICU occupancy per million,0.605
Algeria,DZA,1,Daily ICU occupancy per million,0.672
Algeria,DZA,2,Daily ICU occupancy per million,0.762
Algeria,DZA,3,Daily ICU occupancy per million,0.717
Algeria,DZA,4,Daily ICU occupancy per million,0.74
Algeria,DZA,5,Daily ICU occupancy per million,0.74
Algeria,DZA,6,Daily ICU occupancy per million,0.695
Algeria,DZA,7,Daily ICU occupancy per million,0.784
Algeria,DZA,8,Daily ICU occupancy per million,0.74
Algeria,DZA,9,Daily ICU occupancy per million,0.874
Algeria,DZA,10,Daily ICU occupancy per million,0.829
Algeria,DZA,11,Daily ICU occupancy per million,0.919
Algeria,DZA,12,Daily ICU occupancy per million,0.919
Algeria,DZA,13,Daily ICU occupancy per million,0.784
Algeria,DZA,14,Daily ICU occupancy per million,0.717
Algeria,DZA,15,Daily ICU occupancy per million,1.009
Algeria,DZA,16,Daily ICU occupancy per million,0.897
Algeria,DZA,17,Daily ICU occupancy per million,0.829
Algeria,DZA,18,Daily ICU occupancy per million,0.874
Algeria,DZA,19,Daily ICU occupancy per million,1.098
Algeria,DZA,20,Daily ICU occupancy per million,1.053
Algeria,DZA,21,Daily ICU occupancy per million,0.964
Algeria,DZA,22,Daily ICU occupancy per million,0.874
Algeria,DZA,23,Daily ICU occupancy per million,0.874
Algeria,DZA,24,Daily ICU occupancy per million,0.986
Algeria,DZA,25,Daily ICU occupancy per million,1.031
Algeria,DZA,26,Daily ICU occupancy per million,0.941
Algeria,DZA,27,Daily ICU occupancy per million,0.964
Algeria,DZA,28,Daily ICU occupancy per million,0.964
Algeria,DZA,29,Daily ICU occupancy per million,0.897
Algeria,DZA,30,Daily ICU occupancy per million,0.717
Algeria,DZA,31,Daily ICU occupancy per million,0.874
Algeria,DZA,32,Daily ICU occupancy per million,0.919
Algeria,DZA,33,Daily ICU occupancy per million,0.897
Algeria,DZA,34,Daily ICU occupancy per million,0.897
Algeria,DZA,35,Daily ICU occupancy per million,0.762
Algeria,DZA,36,Daily ICU occupancy per million,0.605
Algeria,DZA,37,Daily ICU occupancy per million,0.762
Algeria,DZA,38,Daily ICU occupancy per million,0.471
Algeria,DZA,39,Daily ICU occupancy per million,0.605
Algeria,DZA,40,Daily ICU occupancy per million,0.784
Algeria,DZA,41,Daily ICU occupancy per million,0.628
Algeria,DZA,42,Daily ICU occupancy per million,0.605
Algeria,DZA,43,Daily ICU occupancy per million,0.516
Algeria,DZA,44,Daily ICU occupancy per million,0.605
Algeria,DZA,45,Daily ICU occupancy per million,0.56
Algeria,DZA,46,Daily ICU occupancy per million,0.56
Algeria,DZA,47,Daily ICU occupancy per million,0.426
Algeria,DZA,48,Daily ICU occupancy per million,0.516
Algeria,DZA,49,Daily ICU occupancy per million,0.359
Algeria,DZA,50,Daily ICU occupancy per million,0.403
Algeria,DZA,51,Daily ICU occupancy per million,0.403
Algeria,DZA,52,Daily ICU occupancy per million,0.403
Algeria,DZA,53,Daily ICU occupancy per million,0.403
Algeria,DZA,54,Daily ICU occupancy per million,0.314
Algeria,DZA,55,Daily ICU occupancy per million,0.403
Algeria,DZA,56,Daily ICU occupancy per million,0.269
Algeria,DZA,57,Daily ICU occupancy per million,0.314
Algeria,DZA,58,Daily ICU occupancy per million,0.247
Algeria,DZA,59,Daily ICU occupancy per million,0.291
Algeria,DZA,60,Daily ICU occupancy per million,0.291
Algeria,DZA,61,Daily ICU occupancy per million,0.336
Algeria,DZA,62,Daily ICU occupancy per million,0.247
Algeria,DZA,63,Daily ICU occupancy per million,0.314
Algeria,DZA,64,Daily ICU occupancy per million,0.291
Algeria,DZA,65,Daily ICU occupancy per million,0.247
Algeria,DZA,66,Daily ICU occupancy per million,0.314
Algeria,DZA,67,Daily ICU occupancy per million,0.291
Algeria,DZA,68,Daily ICU occupancy per million,0.224
Algeria,DZA,69,Daily ICU occupancy per million,0.247
Algeria,DZA,70,Daily ICU occupancy per million,0.224
Algeria,DZA,71,Daily ICU occupancy per million,0.179
Algeria,DZA,72,Daily ICU occupancy per million,0.134
Algeria,DZA,73,Daily ICU occupancy per million,0.134
Algeria,DZA,74,Daily ICU occupancy per million,0.157
Algeria,DZA,75,Daily ICU occupancy per million,0.179
Algeria,DZA,76,Daily ICU occupancy per million,0.134
Algeria,DZA,77,Daily ICU occupancy per million,0.112
Algeria,DZA,78,Daily ICU occupancy per million,0.157
Algeria,DZA,79,Daily ICU occupancy per million,0.157
Algeria,DZA,80,Daily ICU occupancy per million,0.134
Algeria,DZA,81,Daily ICU occupancy per million,0.157
Algeria,DZA,82,Daily ICU occupancy per million,0.134
Algeria,DZA,83,Daily ICU occupancy per million,0.112
Algeria,DZA,84,Daily ICU occupancy per million,0.224
Algeria,DZA,85,Daily ICU occupancy per million,0.112
Algeria,DZA,86,Daily ICU occupancy per million,0.112
Algeria,DZA,87,Daily ICU occupancy per million,0.134
Algeria,DZA,88,Daily ICU occupancy per million,0.112
Algeria,DZA,89,Daily ICU occupancy per million,0.112
Algeria,DZA,90,Daily ICU occupancy per million,0.134
Algeria,DZA,91,Daily ICU occupancy per million,0.134
Algeria,DZA,92,Daily ICU occupancy per million,0.134
Algeria,DZA,93,Daily ICU occupancy per million,0.134
Algeria,DZA,94,Daily ICU occupancy per million,0.134
Algeria,DZA,95,Daily ICU occupancy per million,0.09
Algeria,DZA,96,Daily ICU occupancy per million,0.112
Algeria,DZA,97,Daily ICU occupancy per million,0.067
Algeria,DZA,98,Daily ICU occupancy per million,0.067
Algeria,DZA,99,Daily ICU occupancy per million,0.09
Algeria,DZA,100,Daily ICU occupancy per million,0.067
Algeria,DZA,101,Daily ICU occupancy per million,0.045
Algeria,DZA,102,Daily ICU occupancy per million,0.045
Algeria,DZA,103,Daily ICU occupancy per million,0.022
Algeria,DZA,104,Daily ICU occupancy per million,0.022
Algeria,DZA,105,Daily ICU occupancy per million,0.022
Algeria,DZA,106,Daily ICU occupancy per million,0.022
Algeria,DZA,107,Daily ICU occupancy per million,0.022
Algeria,DZA,108,Daily ICU occupancy per million,0.022
Algeria,DZA,109,Daily ICU occupancy per million,0.022
